Country,Amount,Continent,Development Index,HDI,Life Expectancy
Turkmenistan,117.8,Asia,Developing,0.71,68.63
Burkina Faso,117.7,Africa,Developing,0.434,62.98
Maldives,117.1,Asia,Developing,0.719,79.89
Lesotho,116.8,Africa,Developing,0.518,55.65
Tunisia,115.4,Africa,Developing,0.739,77.36
Madagascar,115.3,Africa,Developing,0.521,68.21
Pakistan,114.1,Asia,Developing,0.56,67.79
United Arab Emirates,112.5,Asia,Developing,0.866,78.46
Gabon,111.2,Africa,Developing,0.702,67.03
Côte d'Ivoire,109.2,Africa,Developing,0.516,58.75
Cameroon,107.5,Africa,Developing,0.563,60.32
Angola,107.1,Africa,Developing,0.574,62.22
Congo,106.6,Africa,Developing,0.608,65.21
Azerbaijan,106.2,Asia,Developing,0.754,73.33
Bangladesh,105.7,Asia,Developing,0.614,73.57
Iraq,105.5,Asia,Developing,0.689,71.08
Guyana,105.4,South America,Developing,0.67,70.26
Bahrain,105.2,Asia,Developing,0.838,77.73
Togo,105.1,Africa,Developing,0.513,62.13
Liberia,104.1,Africa,Developing,0.465,65
Vanuatu,104.1,Oceania,Developing,0.597,70.99
Nigeria,103.8,Africa,Developing,0.534,55.75
Nepal,103.7,Asia,Developing,0.579,71.74
Botswana,103.6,Africa,Developing,0.728,69.86
Oman,103.3,Asia,Developing,0.834,78.58
Eq. Guinea,101.6,Africa,Developing,0.588,59.82
Sierra Leone,101.1,Africa,Developing,0.438,55.92
Guinea,100.5,Africa,Developing,0.466,62.64
Afghanistan,100.2,Asia,Developing,0.496,65.98
Comoros,99.8,Africa,Developing,0.538,65.03
Ethiopia,99.5,Africa,Developing,0.47,67.81
Mauritania,98.5,Africa,Developing,0.527,65.57
Eritrea,97.7,Africa,Developing,0.434,67.48
Qatar,97.3,Asia,Developing,0.848,80.73
Guinea-Bissau,97.1,Africa,Developing,0.461,59.38
Sudan,95.9,Africa,Developing,0.507,66.09
Chad,95.4,Africa,Developing,0.401,55.17
Central African Rep.,92.4,Africa,Developing,0.381,54.36
Uzbekistan,91.4,Asia,Developing,0.71,72.04
India,89.4,Asia,Developing,0.647,70.42
Saudi Arabia,88.7,Asia,Developing,0.857,75.69
Sri Lanka,88.1,Asia,Developing,0.78,77.56
Djibouti,87.9,Africa,Developing,0.495,67.87
Bhutan,87.8,Asia,Developing,0.617,72.77
Tajikistan,87.3,Asia,Developing,0.656,71.76
Timor-Leste,84.3,Asia,Developing,0.626,70.18
Dem. Rep. Congo,76.9,Africa,Developing,0.459,61.6
Yemen,76.1,Asia,Developing,0.463,66.44
Niger,72.6,Africa,Developing,0.377,63.62
Gambia,57.2,Africa,Developing,0.466,63.26
