Country,Amount,Continent,Development Index,HDI
Honduras,134.6,North America,Developing,0.623
Belize,132.4,North America,Developing,0.72
Tanzania,131.6,Africa,Developing,0.528
Mozambique,131.1,Africa,Developing,0.446
Myanmar,130.9,Asia,Developing,0.584
Algeria,130.8,Africa,Developing,0.759
Namibia,129.2,Africa,Developing,0.645
Kyrgyzstan,128.8,Asia,Developing,0.674
Guatemala,126.9,North America,Developing,0.651
Benin,126.2,Africa,Developing,0.52
Ghana,125.5,Africa,Developing,0.596
Eswatini,125.1,Africa,Developing,0.608
Cambodia,124.1,Asia,Developing,0.581
Kuwait,121.8,Asia,Developing,0.808
Somalia,120.8,Africa,Developing,null
Libya,120.3,Africa,Developing,0.708
S. Sudan,119.9,Africa,Developing,0.413
Senegal,118.7,Africa,Developing,0.514
Solomon Islands,118.1,Oceania,Developing,0.557
Turkmenistan,117.8,Asia,Developing,0.71
Burkina Faso,117.7,Africa,Developing,0.434
Maldives,117.1,Asia,Developing,0.719
Lesotho,116.8,Africa,Developing,0.518
Tunisia,115.4,Africa,Developing,0.739
Madagascar,115.3,Africa,Developing,0.521
Pakistan,114.1,Asia,Developing,0.56
Sao Tome and Principe,113.1,Africa,Developing,null
United Arab Emirates,112.5,Asia,Developing,0.866
Gabon,111.2,Africa,Developing,0.702
Côte d'Ivoire,109.2,Africa,Developing,0.516
Cameroon,107.5,Africa,Developing,0.563
Angola,107.1,Africa,Developing,0.574
Congo,106.6,Africa,Developing,0.608
Azerbaijan,106.2,Asia,Developing,0.754
Bangladesh,105.7,Asia,Developing,0.614
Iraq,105.5,Asia,Developing,0.689
Guyana,105.4,South America,Developing,0.67
Bahrain,105.2,Asia,Developing,0.838
Togo,105.1,Africa,Developing,0.513
Liberia,104.1,Africa,Developing,0.465
Vanuatu,104.1,Oceania,Developing,0.597
Nigeria,103.8,Africa,Developing,0.534
Nepal,103.7,Asia,Developing,0.579
Botswana,103.6,Africa,Developing,0.728
Oman,103.3,Asia,Developing,0.834
Eq. Guinea,101.6,Africa,Developing,0.588
Sierra Leone,101.1,Africa,Developing,0.438
Guinea,100.5,Africa,Developing,0.466
Afghanistan,100.2,Asia,Developing,0.496
Comoros,99.8,Africa,Developing,0.538
Ethiopia,99.5,Africa,Developing,0.47
Mauritania,98.5,Africa,Developing,0.527
Eritrea,97.7,Africa,Developing,0.434
Qatar,97.3,Asia,Developing,0.848
Guinea-Bissau,97.1,Africa,Developing,0.461
Sudan,95.9,Africa,Developing,0.507
Chad,95.4,Africa,Developing,0.401
Central African Rep.,92.4,Africa,Developing,0.381
Uzbekistan,91.4,Asia,Developing,0.71
India,89.4,Asia,Developing,0.647
Saudi Arabia,88.7,Asia,Developing,0.857
Sri Lanka,88.1,Asia,Developing,0.78
Djibouti,87.9,Africa,Developing,0.495
Bhutan,87.8,Asia,Developing,0.617
Tajikistan,87.3,Asia,Developing,0.656
Timor-Leste,84.3,Asia,Developing,0.626
Dem. Rep. Congo,76.9,Africa,Developing,0.459
Yemen,76.1,Asia,Developing,0.463
Niger,72.6,Africa,Developing,0.377
Gambia,57.2,Africa,Developing,0.466
Greenland,null,North America,Developing,null
