Country,Amount,Continent,Development Index
Central African Rep.,92.4,Africa,Developing
Uzbekistan,91.4,Asia,Developing
India,89.4,Asia,Developing
Saudi Arabia,88.7,Asia,Developing
Sri Lanka,88.1,Asia,Developing
Djibouti,87.9,Africa,Developing
Bhutan,87.8,Asia,Developing
Tajikistan,87.3,Asia,Developing
Timor-Leste,84.3,Asia,Developing
Dem. Rep. Congo,76.9,Africa,Developing
Yemen,76.1,Asia,Developing
Niger,72.6,Africa,Developing
Gambia,57.2,Africa,Developing
Greenland,null,North America,Developing
